"","stockid","stocklong","year","UdivUmsypref","tac_year"
"581","STMARLINSWPO","Striped marlin Western Pacific Ocean",2007,1.184195333,0
"582","STMARLINSWPO","Striped marlin Western Pacific Ocean",2008,1.2036329,0
"583","STMARLINSWPO","Striped marlin Western Pacific Ocean",2009,1.143590833,0
"584","STMARLINSWPO","Striped marlin Western Pacific Ocean",2010,1.321260467,0
"585","STMARLINSWPO","Striped marlin Western Pacific Ocean",2011,1.398278367,0
"586","STMARLINSWPO","Striped marlin Western Pacific Ocean",2012,1.016262667,0
"587","STMARLINWCNPAC","Striped marlin Western and Central North Pacific",1975,2.333333,0
"588","STMARLINWCNPAC","Striped marlin Western and Central North Pacific",1976,2.416667,0
"589","STMARLINWCNPAC","Striped marlin Western and Central North Pacific",1977,2.65,0
"590","STMARLINWCNPAC","Striped marlin Western and Central North Pacific",1978,2.283333,0
"591","STMARLINWCNPAC","Striped marlin Western and Central North Pacific",1979,1.283333,0
"592","STMARLINWCNPAC","Striped marlin Western and Central North Pacific",1980,1.566667,0
"593","STMARLINWCNPAC","Striped marlin Western and Central North Pacific",1981,2.25,0
"594","STMARLINWCNPAC","Striped marlin Western and Central North Pacific",1982,1.816667,0
"595","STMARLINWCNPAC","Striped marlin Western and Central North Pacific",1983,1.133333,0
"596","STMARLINWCNPAC","Striped marlin Western and Central North Pacific",1984,1,0
"597","STMARLINWCNPAC","Striped marlin Western and Central North Pacific",1985,1.05,0
"598","STMARLINWCNPAC","Striped marlin Western and Central North Pacific",1986,1.616667,0
"599","STMARLINWCNPAC","Striped marlin Western and Central North Pacific",1987,1.25,0
"600","STMARLINWCNPAC","Striped marlin Western and Central North Pacific",1988,1.683333,0
"601","STMARLINWCNPAC","Striped marlin Western and Central North Pacific",1989,1.266667,0
"602","STMARLINWCNPAC","Striped marlin Western and Central North Pacific",1990,1.083333,0
"603","STMARLINWCNPAC","Striped marlin Western and Central North Pacific",1991,1.083333,0
"604","STMARLINWCNPAC","Striped marlin Western and Central North Pacific",1992,1,0
"605","STMARLINWCNPAC","Striped marlin Western and Central North Pacific",1993,1.433333,0
"606","STMARLINWCNPAC","Striped marlin Western and Central North Pacific",1994,2.133333,0
"607","STMARLINWCNPAC","Striped marlin Western and Central North Pacific",1995,2.7,0
"608","STMARLINWCNPAC","Striped marlin Western and Central North Pacific",1996,2.583333,0
"609","STMARLINWCNPAC","Striped marlin Western and Central North Pacific",1997,2.083333,0
"610","STMARLINWCNPAC","Striped marlin Western and Central North Pacific",1998,2.5,0
"611","STMARLINWCNPAC","Striped marlin Western and Central North Pacific",1999,2.783333,0
"612","STMARLINWCNPAC","Striped marlin Western and Central North Pacific",2000,2.766667,0
"613","STMARLINWCNPAC","Striped marlin Western and Central North Pacific",2001,2.85,0
"614","STMARLINWCNPAC","Striped marlin Western and Central North Pacific",2002,1.966667,0
"615","STMARLINWCNPAC","Striped marlin Western and Central North Pacific",2003,2.466667,0
"616","STMARLINWCNPAC","Striped marlin Western and Central North Pacific",2004,1.7,0
"617","STMARLINWCNPAC","Striped marlin Western and Central North Pacific",2005,1.566667,0
"618","STMARLINWCNPAC","Striped marlin Western and Central North Pacific",2006,1.866667,0
"619","STMARLINWCNPAC","Striped marlin Western and Central North Pacific",2007,1.266667,0
"620","STMARLINWCNPAC","Striped marlin Western and Central North Pacific",2008,1.783333,0
"621","STMARLINWCNPAC","Striped marlin Western and Central North Pacific",2009,1.6,0
"622","STMARLINWCNPAC","Striped marlin Western and Central North Pacific",2010,1.583333,0
"623","STMARLINWCNPAC","Striped marlin Western and Central North Pacific",2011,1.85,0
"624","STMARLINWCNPAC","Striped marlin Western and Central North Pacific",2012,1.766667,0
"625","SWORDEPAC","Swordfish Eastern Pacific",1951,0,0
"626","SWORDEPAC","Swordfish Eastern Pacific",1952,0,0
"627","SWORDEPAC","Swordfish Eastern Pacific",1953,0,0
"628","SWORDEPAC","Swordfish Eastern Pacific",1954,0.111,0
"629","SWORDEPAC","Swordfish Eastern Pacific",1955,0.056,0
"630","SWORDEPAC","Swordfish Eastern Pacific",1956,0.111,0
"631","SWORDEPAC","Swordfish Eastern Pacific",1957,0.111,0
"632","SWORDEPAC","Swordfish Eastern Pacific",1958,0.056,0
"633","SWORDEPAC","Swordfish Eastern Pacific",1959,0.056,0
"634","SWORDEPAC","Swordfish Eastern Pacific",1960,0.056,0
"635","SWORDEPAC","Swordfish Eastern Pacific",1961,0.111,0
"636","SWORDEPAC","Swordfish Eastern Pacific",1962,0.167,0
"637","SWORDEPAC","Swordfish Eastern Pacific",1963,0.167,0
"638","SWORDEPAC","Swordfish Eastern Pacific",1964,0.389,0
"639","SWORDEPAC","Swordfish Eastern Pacific",1965,0.222,0
"640","SWORDEPAC","Swordfish Eastern Pacific",1966,0.222,0
"641","SWORDEPAC","Swordfish Eastern Pacific",1967,0.278,0
"642","SWORDEPAC","Swordfish Eastern Pacific",1968,0.333,0
"643","SWORDEPAC","Swordfish Eastern Pacific",1969,0.667,0
"644","SWORDEPAC","Swordfish Eastern Pacific",1970,0.611,0
"645","SWORDEPAC","Swordfish Eastern Pacific",1971,0.222,0
"646","SWORDEPAC","Swordfish Eastern Pacific",1972,0.333,0
"647","SWORDEPAC","Swordfish Eastern Pacific",1973,0.556,0
"648","SWORDEPAC","Swordfish Eastern Pacific",1974,0.222,0
"649","SWORDEPAC","Swordfish Eastern Pacific",1975,0.222,0
"650","SWORDEPAC","Swordfish Eastern Pacific",1976,0.389,0
"651","SWORDEPAC","Swordfish Eastern Pacific",1977,0.333,0
"652","SWORDEPAC","Swordfish Eastern Pacific",1978,0.333,0
"653","SWORDEPAC","Swordfish Eastern Pacific",1979,0.222,0
"654","SWORDEPAC","Swordfish Eastern Pacific",1980,0.333,0
"655","SWORDEPAC","Swordfish Eastern Pacific",1981,0.444,0
"656","SWORDEPAC","Swordfish Eastern Pacific",1982,0.444,0
"657","SWORDEPAC","Swordfish Eastern Pacific",1983,0.278,0
"658","SWORDEPAC","Swordfish Eastern Pacific",1984,0.222,0
"659","SWORDEPAC","Swordfish Eastern Pacific",1985,0.056,0
"660","SWORDEPAC","Swordfish Eastern Pacific",1986,0.389,0
"661","SWORDEPAC","Swordfish Eastern Pacific",1987,0.5,0
"662","SWORDEPAC","Swordfish Eastern Pacific",1988,0.5,0
"663","SWORDEPAC","Swordfish Eastern Pacific",1989,0.444,0
"664","SWORDEPAC","Swordfish Eastern Pacific",1990,0.833,0
"665","SWORDEPAC","Swordfish Eastern Pacific",1991,0.667,0
"666","SWORDEPAC","Swordfish Eastern Pacific",1992,0.833,0
"667","SWORDEPAC","Swordfish Eastern Pacific",1993,0.667,0
"668","SWORDEPAC","Swordfish Eastern Pacific",1994,0.722,0
"669","SWORDEPAC","Swordfish Eastern Pacific",1995,0.611,0
"670","SWORDEPAC","Swordfish Eastern Pacific",1996,0.778,0
"671","SWORDEPAC","Swordfish Eastern Pacific",1997,1,0
"672","SWORDEPAC","Swordfish Eastern Pacific",1998,1.22,0
"673","SWORDEPAC","Swordfish Eastern Pacific",1999,0.556,0
"674","SWORDEPAC","Swordfish Eastern Pacific",2000,0.889,0
"675","SWORDEPAC","Swordfish Eastern Pacific",2001,1,0
"676","SWORDEPAC","Swordfish Eastern Pacific",2002,1,0
"677","SWORDEPAC","Swordfish Eastern Pacific",2003,0.833,0
"678","SWORDEPAC","Swordfish Eastern Pacific",2004,0.889,0
"679","SWORDEPAC","Swordfish Eastern Pacific",2005,0.556,0
"680","SWORDEPAC","Swordfish Eastern Pacific",2006,0.444,0
"681","SWORDEPAC","Swordfish Eastern Pacific",2007,0.5,0
"682","SWORDEPAC","Swordfish Eastern Pacific",2008,0.5,0
"683","SWORDEPAC","Swordfish Eastern Pacific",2009,0.778,0
"684","SWORDEPAC","Swordfish Eastern Pacific",2010,0.944,0
"685","SWORDEPAC","Swordfish Eastern Pacific",2011,1,0
"686","SWORDEPAC","Swordfish Eastern Pacific",2012,1.06,0
"687","SWORDMED","Swordfish Mediterranean Sea",1985,1.25944498,0
"688","SWORDMED","Swordfish Mediterranean Sea",1986,1.55974944,0
"689","SWORDMED","Swordfish Mediterranean Sea",1987,1.87294661,0
"690","SWORDMED","Swordfish Mediterranean Sea",1988,2.56614406,0
"691","SWORDMED","Swordfish Mediterranean Sea",1989,2.82784649,0
"692","SWORDMED","Swordfish Mediterranean Sea",1990,2.4207442,0
"693","SWORDMED","Swordfish Mediterranean Sea",1991,2.6677938,0
"694","SWORDMED","Swordfish Mediterranean Sea",1992,2.60352771,0
"695","SWORDMED","Swordfish Mediterranean Sea",1993,2.22095799,0
"696","SWORDMED","Swordfish Mediterranean Sea",1994,2.81003126,0
"697","SWORDMED","Swordfish Mediterranean Sea",1995,2.07143139,0
"698","SWORDMED","Swordfish Mediterranean Sea",1996,1.88336634,0
"699","SWORDMED","Swordfish Mediterranean Sea",1997,2.45210793,0
"700","SWORDMED","Swordfish Mediterranean Sea",1998,2.12309575,0
"701","SWORDMED","Swordfish Mediterranean Sea",1999,2.37189249,0
"702","SWORDMED","Swordfish Mediterranean Sea",2000,2.95407089,0
"703","SWORDMED","Swordfish Mediterranean Sea",2001,3.01990966,0
"704","SWORDMED","Swordfish Mediterranean Sea",2002,2.12303194,0
"705","SWORDMED","Swordfish Mediterranean Sea",2003,2.69797485,0
"706","SWORDMED","Swordfish Mediterranean Sea",2004,2.45249739,0
"707","SWORDMED","Swordfish Mediterranean Sea",2005,2.61458529,0
"708","SWORDMED","Swordfish Mediterranean Sea",2006,2.83366099,0
"709","SWORDMED","Swordfish Mediterranean Sea",2007,2.86499694,0
"710","SWORDMED","Swordfish Mediterranean Sea",2008,2.38547228,0
"711","SWORDMED","Swordfish Mediterranean Sea",2009,2.47290862,0
"712","SWORDMED","Swordfish Mediterranean Sea",2010,2.95693476,0
"713","SWORDMED","Swordfish Mediterranean Sea",2011,2.41197952,0
"714","SWORDMED","Swordfish Mediterranean Sea",2012,1.90207478,0
"715","SWORDNATL","Swordfish Northern Atlantic",1950,0.113590149316342,0
"716","SWORDNATL","Swordfish Northern Atlantic",1951,0.0797072003940469,0
"717","SWORDNATL","Swordfish Northern Atlantic",1952,0.0907604809547345,0
"718","SWORDNATL","Swordfish Northern Atlantic",1953,0.0997064865211423,0
"719","SWORDNATL","Swordfish Northern Atlantic",1954,0.0905730600944104,0
"720","SWORDNATL","Swordfish Northern Atlantic",1955,0.103360236585706,0
"721","SWORDNATL","Swordfish Northern Atlantic",1956,0.0983058027707742,0
"722","SWORDNATL","Swordfish Northern Atlantic",1957,0.134057366231303,0
"723","SWORDNATL","Swordfish Northern Atlantic",1958,0.145106937777438,0
"724","SWORDNATL","Swordfish Northern Atlantic",1959,0.182834546021258,0
"725","SWORDNATL","Swordfish Northern Atlantic",1960,0.110477959223786,0
"726","SWORDNATL","Swordfish Northern Atlantic",1961,0.127138043198311,0
"727","SWORDNATL","Swordfish Northern Atlantic",1962,0.151792533474586,0
"728","SWORDNATL","Swordfish Northern Atlantic",1963,0.294938909586692,0
"729","SWORDNATL","Swordfish Northern Atlantic",1964,0.3503288535364,0
"730","SWORDNATL","Swordfish Northern Atlantic",1965,0.286138352554741,0
"731","SWORDNATL","Swordfish Northern Atlantic",1966,0.322057330264779,0
"732","SWORDNATL","Swordfish Northern Atlantic",1967,0.32554672726655,0
"733","SWORDNATL","Swordfish Northern Atlantic",1968,0.336873173375371,0
"734","SWORDNATL","Swordfish Northern Atlantic",1969,0.343231331772833,0
"735","SWORDNATL","Swordfish Northern Atlantic",1970,0.353428858627461,0
"736","SWORDNATL","Swordfish Northern Atlantic",1971,0.1850051818156,0
"737","SWORDNATL","Swordfish Northern Atlantic",1972,0.159507313864545,0
"738","SWORDNATL","Swordfish Northern Atlantic",1973,0.200215811345422,0
"739","SWORDNATL","Swordfish Northern Atlantic",1974,0.203500615682502,0
"740","SWORDNATL","Swordfish Northern Atlantic",1975,0.281912039517828,0
"741","SWORDNATL","Swordfish Northern Atlantic",1976,0.209876927773032,0
"742","SWORDNATL","Swordfish Northern Atlantic",1977,0.19876519085504,0
"743","SWORDNATL","Swordfish Northern Atlantic",1978,0.378856621042683,0
"744","SWORDNATL","Swordfish Northern Atlantic",1979,0.393598386478126,0
"745","SWORDNATL","Swordfish Northern Atlantic",1980,0.468152666222312,0
"746","SWORDNATL","Swordfish Northern Atlantic",1981,0.398888361641385,0
"747","SWORDNATL","Swordfish Northern Atlantic",1982,0.489351310095221,0
"748","SWORDNATL","Swordfish Northern Atlantic",1983,0.568288300160854,0
"749","SWORDNATL","Swordfish Northern Atlantic",1984,0.51306910274802,0
"750","SWORDNATL","Swordfish Northern Atlantic",1985,0.594381648977844,0
"751","SWORDNATL","Swordfish Northern Atlantic",1986,0.823707867623456,0
"752","SWORDNATL","Swordfish Northern Atlantic",1987,0.971941088897612,0
"753","SWORDNATL","Swordfish Northern Atlantic",1988,1.01011090550539,0
"754","SWORDNATL","Swordfish Northern Atlantic",1989,0.940737224163997,0
"755","SWORDNATL","Swordfish Northern Atlantic",1990,0.887102774842253,0
"756","SWORDNATL","Swordfish Northern Atlantic",1991,0.862202928698104,0
"757","SWORDNATL","Swordfish Northern Atlantic",1992,0.922896319870291,0
"758","SWORDNATL","Swordfish Northern Atlantic",1993,1.07587340320686,0
"759","SWORDNATL","Swordfish Northern Atlantic",1994,1.04640972672342,0
"760","SWORDNATL","Swordfish Northern Atlantic",1995,1.21419292769586,0
"761","SWORDNATL","Swordfish Northern Atlantic",1996,1.15220125768264,0
"762","SWORDNATL","Swordfish Northern Atlantic",1997,0.999120216691722,1
"763","SWORDNATL","Swordfish Northern Atlantic",1998,0.91280159077418,1
"764","SWORDNATL","Swordfish Northern Atlantic",1999,0.857889584106774,1
"765","SWORDNATL","Swordfish Northern Atlantic",2000,0.830833271561085,1
"766","SWORDNATL","Swordfish Northern Atlantic",2001,0.696726791008568,1
"767","SWORDNATL","Swordfish Northern Atlantic",2002,0.647304584742186,1
"768","SWORDNATL","Swordfish Northern Atlantic",2003,0.750369449633858,1
"769","SWORDNATL","Swordfish Northern Atlantic",2004,0.786822911189002,1
"770","SWORDNATL","Swordfish Northern Atlantic",2005,0.815284273205059,1
"771","SWORDNATL","Swordfish Northern Atlantic",2006,0.73770087173677,1
"772","SWORDNATL","Swordfish Northern Atlantic",2007,0.774047148861915,1
"773","SWORDNATL","Swordfish Northern Atlantic",2008,0.66127617420417,1
"774","SWORDNATL","Swordfish Northern Atlantic",2009,0.705714944356802,1
"775","SWORDNATL","Swordfish Northern Atlantic",2010,0.655238912729747,1
"776","SWORDNATL","Swordfish Northern Atlantic",2011,0.712580628717911,1
"777","SWORDNATL","Swordfish Northern Atlantic",2012,0.799447403668128,1
"778","SWORDNPAC","Swordfish North Pacific Ocean",1975,0.5882353,0
"779","SWORDNPAC","Swordfish North Pacific Ocean",1976,0.7058824,0
"780","SWORDNPAC","Swordfish North Pacific Ocean",1977,0.7058824,0
"781","SWORDNPAC","Swordfish North Pacific Ocean",1978,0.8235294,0
"782","SWORDNPAC","Swordfish North Pacific Ocean",1979,0.7647059,0
"783","SWORDNPAC","Swordfish North Pacific Ocean",1980,0.7058824,0
"784","SWORDNPAC","Swordfish North Pacific Ocean",1981,0.7647059,0
"785","SWORDNPAC","Swordfish North Pacific Ocean",1982,0.6470588,0
"786","SWORDNPAC","Swordfish North Pacific Ocean",1983,0.7647059,0
"787","SWORDNPAC","Swordfish North Pacific Ocean",1984,0.7058824,0
"788","SWORDNPAC","Swordfish North Pacific Ocean",1985,0.9411765,0
"789","SWORDNPAC","Swordfish North Pacific Ocean",1986,0.8823529,0
"790","SWORDNPAC","Swordfish North Pacific Ocean",1987,1,0
"791","SWORDNPAC","Swordfish North Pacific Ocean",1988,0.9411765,0
"792","SWORDNPAC","Swordfish North Pacific Ocean",1989,0.8235294,0
"793","SWORDNPAC","Swordfish North Pacific Ocean",1990,0.7647059,0
"794","SWORDNPAC","Swordfish North Pacific Ocean",1991,0.9411765,0
"795","SWORDNPAC","Swordfish North Pacific Ocean",1992,0.8823529,0
"796","SWORDNPAC","Swordfish North Pacific Ocean",1993,1.058824,0
"797","SWORDNPAC","Swordfish North Pacific Ocean",1994,0.8823529,0
"798","SWORDNPAC","Swordfish North Pacific Ocean",1995,0.7647059,0
"799","SWORDNPAC","Swordfish North Pacific Ocean",1996,0.7647059,0
"800","SWORDNPAC","Swordfish North Pacific Ocean",1997,0.8235294,0
"801","SWORDNPAC","Swordfish North Pacific Ocean",1998,0.6470588,0
"802","SWORDNPAC","Swordfish North Pacific Ocean",1999,0.5882353,0
"803","SWORDNPAC","Swordfish North Pacific Ocean",2000,0.8823529,0
"804","SWORDNPAC","Swordfish North Pacific Ocean",2001,0.7058824,0
"805","SWORDNPAC","Swordfish North Pacific Ocean",2002,0.7058824,0
"806","SWORDNPAC","Swordfish North Pacific Ocean",2003,0.7058824,0
"807","SWORDNPAC","Swordfish North Pacific Ocean",2004,0.6470588,0
"808","SWORDNPAC","Swordfish North Pacific Ocean",2005,0.6470588,0
"809","SWORDNPAC","Swordfish North Pacific Ocean",2006,0.7647059,0
"810","SWORDNPAC","Swordfish North Pacific Ocean",2007,0.7647059,0
"811","SWORDNPAC","Swordfish North Pacific Ocean",2008,0.6470588,0
"812","SWORDNPAC","Swordfish North Pacific Ocean",2009,0.6470588,0
"813","SWORDNPAC","Swordfish North Pacific Ocean",2010,0.5882353,0
"814","SWORDNPAC","Swordfish North Pacific Ocean",2011,0.4705882,0
"815","SWORDNPAC","Swordfish North Pacific Ocean",2012,0.5294118,0
"816","SWORDSPAC","Swordfish South Pacific Ocean",1952,0.001565764,0
"817","SWORDSPAC","Swordfish South Pacific Ocean",1953,0.003542681,0
"818","SWORDSPAC","Swordfish South Pacific Ocean",1954,0.022701111,0
"819","SWORDSPAC","Swordfish South Pacific Ocean",1955,0.032387222,0
"820","SWORDSPAC","Swordfish South Pacific Ocean",1956,0.026799722,0
"821","SWORDSPAC","Swordfish South Pacific Ocean",1957,0.020405278,0
"822","SWORDSPAC","Swordfish South Pacific Ocean",1958,0.037210278,0
"823","SWORDSPAC","Swordfish South Pacific Ocean",1959,0.042052778,0
"824","SWORDSPAC","Swordfish South Pacific Ocean",1960,0.029202083,0
"825","SWORDSPAC","Swordfish South Pacific Ocean",1961,0.05021375,0
"826","SWORDSPAC","Swordfish South Pacific Ocean",1962,0.048013472,0
"827","SWORDSPAC","Swordfish South Pacific Ocean",1963,0.067898056,0
"828","SWORDSPAC","Swordfish South Pacific Ocean",1964,0.035481389,0
"829","SWORDSPAC","Swordfish South Pacific Ocean",1965,0.079143194,0
"830","SWORDSPAC","Swordfish South Pacific Ocean",1966,0.093068333,0
"831","SWORDSPAC","Swordfish South Pacific Ocean",1967,0.079946806,0
"832","SWORDSPAC","Swordfish South Pacific Ocean",1968,0.107390694,0
"833","SWORDSPAC","Swordfish South Pacific Ocean",1969,0.098110417,0
"834","SWORDSPAC","Swordfish South Pacific Ocean",1970,0.085090139,0
"835","SWORDSPAC","Swordfish South Pacific Ocean",1971,0.165651944,0
"836","SWORDSPAC","Swordfish South Pacific Ocean",1972,0.149929167,0
"837","SWORDSPAC","Swordfish South Pacific Ocean",1973,0.101710139,0
"838","SWORDSPAC","Swordfish South Pacific Ocean",1974,0.131956111,0
"839","SWORDSPAC","Swordfish South Pacific Ocean",1975,0.086103889,0
"840","SWORDSPAC","Swordfish South Pacific Ocean",1976,0.137997639,0
"841","SWORDSPAC","Swordfish South Pacific Ocean",1977,0.051669306,0
"842","SWORDSPAC","Swordfish South Pacific Ocean",1978,0.05669625,0
"843","SWORDSPAC","Swordfish South Pacific Ocean",1979,0.11241,0
"844","SWORDSPAC","Swordfish South Pacific Ocean",1980,0.125275556,0
"845","SWORDSPAC","Swordfish South Pacific Ocean",1981,0.170227222,0
"846","SWORDSPAC","Swordfish South Pacific Ocean",1982,0.154587222,0
"847","SWORDSPAC","Swordfish South Pacific Ocean",1983,0.102348056,0
"848","SWORDSPAC","Swordfish South Pacific Ocean",1984,0.122017639,0
"849","SWORDSPAC","Swordfish South Pacific Ocean",1985,0.145096528,0
"850","SWORDSPAC","Swordfish South Pacific Ocean",1986,0.148534444,0
"851","SWORDSPAC","Swordfish South Pacific Ocean",1987,0.156472778,0
"852","SWORDSPAC","Swordfish South Pacific Ocean",1988,0.235056944,0
"853","SWORDSPAC","Swordfish South Pacific Ocean",1989,0.188340139,0
"854","SWORDSPAC","Swordfish South Pacific Ocean",1990,0.17726,0
"855","SWORDSPAC","Swordfish South Pacific Ocean",1991,0.151844444,0
"856","SWORDSPAC","Swordfish South Pacific Ocean",1992,0.189472778,0
"857","SWORDSPAC","Swordfish South Pacific Ocean",1993,0.142449028,0
"858","SWORDSPAC","Swordfish South Pacific Ocean",1994,0.201418056,0
"859","SWORDSPAC","Swordfish South Pacific Ocean",1995,0.141313056,0
"860","SWORDSPAC","Swordfish South Pacific Ocean",1996,0.197038889,0
"861","SWORDSPAC","Swordfish South Pacific Ocean",1997,0.2703375,0
"862","SWORDSPAC","Swordfish South Pacific Ocean",1998,0.338831944,0
"863","SWORDSPAC","Swordfish South Pacific Ocean",1999,0.384783333,0
"864","SWORDSPAC","Swordfish South Pacific Ocean",2000,0.410904167,0
"865","SWORDSPAC","Swordfish South Pacific Ocean",2001,0.475994444,0
"866","SWORDSPAC","Swordfish South Pacific Ocean",2002,0.6889125,0
"867","SWORDSPAC","Swordfish South Pacific Ocean",2003,0.646590278,0
