"","stockid","stocklong","year","UdivUmsypref","tac_year"
"868","SWORDSPAC","Swordfish South Pacific Ocean",2004,0.755452778,0
"869","SWORDSPAC","Swordfish South Pacific Ocean",2005,0.640448611,0
"870","SWORDSPAC","Swordfish South Pacific Ocean",2006,0.846905556,0
"871","SWORDSPAC","Swordfish South Pacific Ocean",2007,0.936919444,0
"872","SWORDSPAC","Swordfish South Pacific Ocean",2008,0.973456944,0
"873","SWORDSPAC","Swordfish South Pacific Ocean",2009,0.887620833,0
"874","SWORDSPAC","Swordfish South Pacific Ocean",2010,0.776618056,0
"875","SWORDSPAC","Swordfish South Pacific Ocean",2011,0.973461111,0
"876","SWORDSPAC","Swordfish South Pacific Ocean",2012,1.016609722,0
"877","WMARLINATL","White marlin Atlantic Ocean",1956,0.00494172858011363,0
"878","WMARLINATL","White marlin Atlantic Ocean",1957,0.0409158001682655,0
"879","WMARLINATL","White marlin Atlantic Ocean",1958,0.0406294140394717,0
"880","WMARLINATL","White marlin Atlantic Ocean",1959,0.0278452021546944,0
"881","WMARLINATL","White marlin Atlantic Ocean",1960,0.0774157151598898,0
"882","WMARLINATL","White marlin Atlantic Ocean",1961,0.208139676383225,0
"883","WMARLINATL","White marlin Atlantic Ocean",1962,0.536298388608857,0
"884","WMARLINATL","White marlin Atlantic Ocean",1963,0.712434745464698,0
"885","WMARLINATL","White marlin Atlantic Ocean",1964,1.12111070242464,0
"886","WMARLINATL","White marlin Atlantic Ocean",1965,1.70064000818031,0
"887","WMARLINATL","White marlin Atlantic Ocean",1966,1.30720859357908,0
"888","WMARLINATL","White marlin Atlantic Ocean",1967,0.536687336548876,0
"889","WMARLINATL","White marlin Atlantic Ocean",1968,0.825679498706999,0
"890","WMARLINATL","White marlin Atlantic Ocean",1969,1.00359312854659,0
"891","WMARLINATL","White marlin Atlantic Ocean",1970,1.07764672156561,0
"892","WMARLINATL","White marlin Atlantic Ocean",1971,1.31575399992629,0
"893","WMARLINATL","White marlin Atlantic Ocean",1972,1.49553751780631,0
"894","WMARLINATL","White marlin Atlantic Ocean",1973,1.40398164420649,0
"895","WMARLINATL","White marlin Atlantic Ocean",1974,1.45955017367281,0
"896","WMARLINATL","White marlin Atlantic Ocean",1975,1.63236044831164,0
"897","WMARLINATL","White marlin Atlantic Ocean",1976,1.92148429722172,0
"898","WMARLINATL","White marlin Atlantic Ocean",1977,1.25280587227597,0
"899","WMARLINATL","White marlin Atlantic Ocean",1978,0.974082675048959,0
"900","WMARLINATL","White marlin Atlantic Ocean",1979,0.948164920206518,0
"901","WMARLINATL","White marlin Atlantic Ocean",1980,0.827802526699127,0
"902","WMARLINATL","White marlin Atlantic Ocean",1981,1.07406098928083,0
"903","WMARLINATL","White marlin Atlantic Ocean",1982,1.0407201758358,0
"904","WMARLINATL","White marlin Atlantic Ocean",1983,1.87410726974889,0
"905","WMARLINATL","White marlin Atlantic Ocean",1984,1.2468760548532,0
"906","WMARLINATL","White marlin Atlantic Ocean",1985,1.86182335839053,0
"907","WMARLINATL","White marlin Atlantic Ocean",1986,1.76422675529459,0
"908","WMARLINATL","White marlin Atlantic Ocean",1987,1.71027386773336,0
"909","WMARLINATL","White marlin Atlantic Ocean",1988,1.74417042056071,0
"910","WMARLINATL","White marlin Atlantic Ocean",1989,2.70887227180914,0
"911","WMARLINATL","White marlin Atlantic Ocean",1990,2.64736763814999,0
"912","WMARLINATL","White marlin Atlantic Ocean",1991,2.80023492137585,0
"913","WMARLINATL","White marlin Atlantic Ocean",1992,2.44400071644112,0
"914","WMARLINATL","White marlin Atlantic Ocean",1993,2.41749444917765,0
"915","WMARLINATL","White marlin Atlantic Ocean",1994,3.06160406910491,0
"916","WMARLINATL","White marlin Atlantic Ocean",1995,2.49854663130515,0
"917","WMARLINATL","White marlin Atlantic Ocean",1996,2.3641590454496,0
"918","WMARLINATL","White marlin Atlantic Ocean",1997,2.04858645408613,0
"919","WMARLINATL","White marlin Atlantic Ocean",1998,2.72852566179152,0
"920","WMARLINATL","White marlin Atlantic Ocean",1999,2.81728786010738,0
"921","WMARLINATL","White marlin Atlantic Ocean",2000,2.65891555273296,0
"922","WMARLINATL","White marlin Atlantic Ocean",2001,2.03020807231596,0
"923","WMARLINATL","White marlin Atlantic Ocean",2002,1.71134834535595,0
"924","WMARLINATL","White marlin Atlantic Ocean",2003,1.54187398190677,0
"925","WMARLINATL","White marlin Atlantic Ocean",2004,1.31905545502377,0
"926","WMARLINATL","White marlin Atlantic Ocean",2005,1.15837674598556,0
"927","WMARLINATL","White marlin Atlantic Ocean",2006,0.954792199695835,0
"928","WMARLINATL","White marlin Atlantic Ocean",2007,1.27084913126279,0
"929","WMARLINATL","White marlin Atlantic Ocean",2008,1.23533805866896,0
"930","WMARLINATL","White marlin Atlantic Ocean",2009,1.26129070217623,0
"931","WMARLINATL","White marlin Atlantic Ocean",2010,0.778138979150535,0
"932","WMARLINATL","White marlin Atlantic Ocean",2011,0.740521155840238,0
"933","WMARLINATL","White marlin Atlantic Ocean",2012,0.620351465787337,0
"934","YFINATL","Yellowfin tuna Atlantic Ocean",1950,0.003773305,0
"935","YFINATL","Yellowfin tuna Atlantic Ocean",1951,0.00416662,0
"936","YFINATL","Yellowfin tuna Atlantic Ocean",1952,0.008661255,0
"937","YFINATL","Yellowfin tuna Atlantic Ocean",1953,0.011371659,0
"938","YFINATL","Yellowfin tuna Atlantic Ocean",1954,0.01079203,0
"939","YFINATL","Yellowfin tuna Atlantic Ocean",1955,0.013621736,0
"940","YFINATL","Yellowfin tuna Atlantic Ocean",1956,0.020133186,0
"941","YFINATL","Yellowfin tuna Atlantic Ocean",1957,0.06067725,0
"942","YFINATL","Yellowfin tuna Atlantic Ocean",1958,0.094936874,0
"943","YFINATL","Yellowfin tuna Atlantic Ocean",1959,0.111035022,0
"944","YFINATL","Yellowfin tuna Atlantic Ocean",1960,0.149326427,0
"945","YFINATL","Yellowfin tuna Atlantic Ocean",1961,0.132102446,0
"946","YFINATL","Yellowfin tuna Atlantic Ocean",1962,0.133779641,0
"947","YFINATL","Yellowfin tuna Atlantic Ocean",1963,0.167564316,0
"948","YFINATL","Yellowfin tuna Atlantic Ocean",1964,0.196834014,0
"949","YFINATL","Yellowfin tuna Atlantic Ocean",1965,0.194489537,0
"950","YFINATL","Yellowfin tuna Atlantic Ocean",1966,0.175634591,0
"951","YFINATL","Yellowfin tuna Atlantic Ocean",1967,0.191108572,0
"952","YFINATL","Yellowfin tuna Atlantic Ocean",1968,0.265487461,0
"953","YFINATL","Yellowfin tuna Atlantic Ocean",1969,0.280994456,0
"954","YFINATL","Yellowfin tuna Atlantic Ocean",1970,0.203537348,0
"955","YFINATL","Yellowfin tuna Atlantic Ocean",1971,0.178194184,0
"956","YFINATL","Yellowfin tuna Atlantic Ocean",1972,0.203363858,0
"957","YFINATL","Yellowfin tuna Atlantic Ocean",1973,0.192727221,0
"958","YFINATL","Yellowfin tuna Atlantic Ocean",1974,0.219592565,0
"959","YFINATL","Yellowfin tuna Atlantic Ocean",1975,0.244104642,0
"960","YFINATL","Yellowfin tuna Atlantic Ocean",1976,0.271915236,0
"961","YFINATL","Yellowfin tuna Atlantic Ocean",1977,0.304635208,0
"962","YFINATL","Yellowfin tuna Atlantic Ocean",1978,0.344679922,0
"963","YFINATL","Yellowfin tuna Atlantic Ocean",1979,0.386612692,0
"964","YFINATL","Yellowfin tuna Atlantic Ocean",1980,0.427547314,0
"965","YFINATL","Yellowfin tuna Atlantic Ocean",1981,0.542644289,0
"966","YFINATL","Yellowfin tuna Atlantic Ocean",1982,0.631416775,0
"967","YFINATL","Yellowfin tuna Atlantic Ocean",1983,0.664636368,0
"968","YFINATL","Yellowfin tuna Atlantic Ocean",1984,0.456326578,0
"969","YFINATL","Yellowfin tuna Atlantic Ocean",1985,0.561429976,0
"970","YFINATL","Yellowfin tuna Atlantic Ocean",1986,0.456929874,0
"971","YFINATL","Yellowfin tuna Atlantic Ocean",1987,0.445341994,0
"972","YFINATL","Yellowfin tuna Atlantic Ocean",1988,0.4908586,0
"973","YFINATL","Yellowfin tuna Atlantic Ocean",1989,0.568671216,0
"974","YFINATL","Yellowfin tuna Atlantic Ocean",1990,0.711212163,0
"975","YFINATL","Yellowfin tuna Atlantic Ocean",1991,0.663150155,0
"976","YFINATL","Yellowfin tuna Atlantic Ocean",1992,0.668555965,0
"977","YFINATL","Yellowfin tuna Atlantic Ocean",1993,0.714445569,0
"978","YFINATL","Yellowfin tuna Atlantic Ocean",1994,0.73137563,0
"979","YFINATL","Yellowfin tuna Atlantic Ocean",1995,0.674927894,0
"980","YFINATL","Yellowfin tuna Atlantic Ocean",1996,0.557969768,0
"981","YFINATL","Yellowfin tuna Atlantic Ocean",1997,0.539270906,0
"982","YFINATL","Yellowfin tuna Atlantic Ocean",1998,0.55318882,0
"983","YFINATL","Yellowfin tuna Atlantic Ocean",1999,0.518316451,0
"984","YFINATL","Yellowfin tuna Atlantic Ocean",2000,0.455696002,0
"985","YFINATL","Yellowfin tuna Atlantic Ocean",2001,0.499525551,0
"986","YFINATL","Yellowfin tuna Atlantic Ocean",2002,0.439213002,0
"987","YFINATL","Yellowfin tuna Atlantic Ocean",2003,0.479040008,0
"988","YFINATL","Yellowfin tuna Atlantic Ocean",2004,0.484828331,0
"989","YFINATL","Yellowfin tuna Atlantic Ocean",2005,0.432895096,0
"990","YFINATL","Yellowfin tuna Atlantic Ocean",2006,0.444072924,0
"991","YFINATL","Yellowfin tuna Atlantic Ocean",2007,0.440360391,0
"992","YFINATL","Yellowfin tuna Atlantic Ocean",2008,0.517883895,0
"993","YFINATL","Yellowfin tuna Atlantic Ocean",2009,0.551856883,0
"994","YFINATL","Yellowfin tuna Atlantic Ocean",2010,0.604260643,0
"995","YFINATL","Yellowfin tuna Atlantic Ocean",2011,0.597379012,0
"996","YFINATL","Yellowfin tuna Atlantic Ocean",2012,0.623713466,0
"997","YFINEPAC","Yellowfin tuna Eastern Pacific",1975,0.798,0
"998","YFINEPAC","Yellowfin tuna Eastern Pacific",1976,0.779,0
"999","YFINEPAC","Yellowfin tuna Eastern Pacific",1977,0.562,0
"1000","YFINEPAC","Yellowfin tuna Eastern Pacific",1978,0.766,0
"1001","YFINEPAC","Yellowfin tuna Eastern Pacific",1979,0.988,0
"1002","YFINEPAC","Yellowfin tuna Eastern Pacific",1980,1.002,0
"1003","YFINEPAC","Yellowfin tuna Eastern Pacific",1981,0.817,0
"1004","YFINEPAC","Yellowfin tuna Eastern Pacific",1982,0.848,0
"1005","YFINEPAC","Yellowfin tuna Eastern Pacific",1983,0.462,0
"1006","YFINEPAC","Yellowfin tuna Eastern Pacific",1984,0.371,0
"1007","YFINEPAC","Yellowfin tuna Eastern Pacific",1985,0.464,0
"1008","YFINEPAC","Yellowfin tuna Eastern Pacific",1986,0.675,0
"1009","YFINEPAC","Yellowfin tuna Eastern Pacific",1987,0.703,0
"1010","YFINEPAC","Yellowfin tuna Eastern Pacific",1988,0.665,0
"1011","YFINEPAC","Yellowfin tuna Eastern Pacific",1989,0.7,0
"1012","YFINEPAC","Yellowfin tuna Eastern Pacific",1990,0.788,0
"1013","YFINEPAC","Yellowfin tuna Eastern Pacific",1991,0.739,0
"1014","YFINEPAC","Yellowfin tuna Eastern Pacific",1992,0.682,0
"1015","YFINEPAC","Yellowfin tuna Eastern Pacific",1993,0.502,0
"1016","YFINEPAC","Yellowfin tuna Eastern Pacific",1994,0.74,0
"1017","YFINEPAC","Yellowfin tuna Eastern Pacific",1995,0.691,0
"1018","YFINEPAC","Yellowfin tuna Eastern Pacific",1996,0.607,0
"1019","YFINEPAC","Yellowfin tuna Eastern Pacific",1997,0.871,0
"1020","YFINEPAC","Yellowfin tuna Eastern Pacific",1998,0.672,0
"1021","YFINEPAC","Yellowfin tuna Eastern Pacific",1999,0.655,0
"1022","YFINEPAC","Yellowfin tuna Eastern Pacific",2000,0.614,0
"1023","YFINEPAC","Yellowfin tuna Eastern Pacific",2001,0.823,0
"1024","YFINEPAC","Yellowfin tuna Eastern Pacific",2002,0.955,0
"1025","YFINEPAC","Yellowfin tuna Eastern Pacific",2003,1.39,0
"1026","YFINEPAC","Yellowfin tuna Eastern Pacific",2004,1.361,0
"1027","YFINEPAC","Yellowfin tuna Eastern Pacific",2005,1.435,0
"1028","YFINEPAC","Yellowfin tuna Eastern Pacific",2006,1.056,0
"1029","YFINEPAC","Yellowfin tuna Eastern Pacific",2007,0.724,0
"1030","YFINEPAC","Yellowfin tuna Eastern Pacific",2008,0.693,0
"1031","YFINEPAC","Yellowfin tuna Eastern Pacific",2009,0.685,0
"1032","YFINEPAC","Yellowfin tuna Eastern Pacific",2010,0.711,0
"1033","YFINEPAC","Yellowfin tuna Eastern Pacific",2011,1.022,0
"1034","YFINEPAC","Yellowfin tuna Eastern Pacific",2012,0.846,0
"1035","ALBAIO",NA,1950,0.000222,0
"1036","ALBAIO",NA,1951,6e-04,0
"1037","ALBAIO",NA,1952,0.0011,0
"1038","ALBAIO",NA,1953,0.0089,0
"1039","ALBAIO",NA,1954,0.0228,0
"1040","ALBAIO",NA,1955,0.0267,0
"1041","ALBAIO",NA,1956,0.0437,0
"1042","ALBAIO",NA,1957,0.042,0
"1043","ALBAIO",NA,1958,0.0643,0
"1044","ALBAIO",NA,1959,0.112,0
"1045","ALBAIO",NA,1960,0.128,0
"1046","ALBAIO",NA,1961,0.17,0
"1047","ALBAIO",NA,1962,0.229,0
"1048","ALBAIO",NA,1963,0.169,0
"1049","ALBAIO",NA,1964,0.24,0
"1050","ALBAIO",NA,1965,0.154,0
"1051","ALBAIO",NA,1966,0.192,0
"1052","ALBAIO",NA,1967,0.278,0
"1053","ALBAIO",NA,1968,0.251,0
"1054","ALBAIO",NA,1969,0.284,0
"1055","ALBAIO",NA,1970,0.182,0
"1056","ALBAIO",NA,1971,0.166,0
"1057","ALBAIO",NA,1972,0.165,0
"1058","ALBAIO",NA,1973,0.31,0
"1059","ALBAIO",NA,1974,0.402,0
"1060","ALBAIO",NA,1975,0.146,0
"1061","ALBAIO",NA,1976,0.233,0
"1062","ALBAIO",NA,1977,0.171,0
"1063","ALBAIO",NA,1978,0.243,0
"1064","ALBAIO",NA,1979,0.251,0
"1065","ALBAIO",NA,1980,0.204,0
"1066","ALBAIO",NA,1981,0.227,0
"1067","ALBAIO",NA,1982,0.389,0
"1068","ALBAIO",NA,1983,0.312,0
"1069","ALBAIO",NA,1984,0.227,0
"1070","ALBAIO",NA,1985,0.158,0
"1071","ALBAIO",NA,1986,0.9,0
"1072","ALBAIO",NA,1987,0.818,0
"1073","ALBAIO",NA,1988,0.765,0
"1074","ALBAIO",NA,1989,0.652,0
"1075","ALBAIO",NA,1990,1.44,0
"1076","ALBAIO",NA,1991,0.671,0
"1077","ALBAIO",NA,1992,0.565,0
"1078","ALBAIO",NA,1993,0.412,0
"1079","ALBAIO",NA,1994,0.54,0
"1080","ALBAIO",NA,1995,0.527,0
"1081","ALBAIO",NA,1996,0.625,0
"1082","ALBAIO",NA,1997,0.711,0
"1083","ALBAIO",NA,1998,0.917,0
"1084","ALBAIO",NA,1999,0.885,0
"1085","ALBAIO",NA,2000,0.871,0
"1086","ALBAIO",NA,2001,1.11,0
"1087","ALBAIO",NA,2002,0.855,0
"1088","ALBAIO",NA,2003,0.668,0
"1089","ALBAIO",NA,2004,0.641,0
"1090","ALBAIO",NA,2005,0.578,0
"1091","ALBAIO",NA,2006,0.572,0
"1092","ALBAIO",NA,2007,0.671,0
"1093","ALBAIO",NA,2008,0.609,0
"1094","ALBAIO",NA,2009,0.776,0
"1095","ALBAIO",NA,2010,0.71,0
"1096","ALBAIO",NA,2011,0.649,0
"1097","ALBAIO",NA,2012,0.645,0
"1098","ALBAMED",NA,1980,0.064,0
"1099","ALBAMED",NA,1981,0.196,0
"1100","ALBAMED",NA,1982,0.175,0
"1101","ALBAMED",NA,1983,0.178,0
"1102","ALBAMED",NA,1984,0.52,0
"1103","ALBAMED",NA,1985,0.616,0
"1104","ALBAMED",NA,1986,0.53,0
"1105","ALBAMED",NA,1987,0.504,0
"1106","ALBAMED",NA,1988,0.516,0
"1107","ALBAMED",NA,1989,0.512,0
"1108","ALBAMED",NA,1990,0.234,0
"1109","ALBAMED",NA,1991,0.293,0
"1110","ALBAMED",NA,1992,0.282,0
"1111","ALBAMED",NA,1993,0.298,0
"1112","ALBAMED",NA,1994,0.196,0
"1113","ALBAMED",NA,1995,0.24,0
"1114","ALBAMED",NA,1996,0.468,0
"1115","ALBAMED",NA,1997,0.403,0
"1116","ALBAMED",NA,1998,0.401,0
"1117","ALBAMED",NA,1999,0.76,0
"1118","ALBAMED",NA,2000,0.836,0
"1119","ALBAMED",NA,2001,0.74,0
"1120","ALBAMED",NA,2002,0.931,0
"1121","ALBAMED",NA,2003,1.415,0
"1122","ALBAMED",NA,2004,1.012,0
"1123","ALBAMED",NA,2005,0.862,0
"1124","ALBAMED",NA,2006,1.615,0
"1125","ALBAMED",NA,2007,2.249,0
"1126","ALBAMED",NA,2008,1.241,0
"1127","ALBAMED",NA,2009,1.468,0
"1128","ALBAMED",NA,2010,0.812,0
"1129","ALBAMED",NA,2011,1.668,0
"1130","ALBAMED",NA,2012,0.886,0
"1131","ALBASPAC",NA,1960,0.05,0
"1132","ALBASPAC",NA,1961,0.06,0
"1133","ALBASPAC",NA,1962,0.07,0
"1134","ALBASPAC",NA,1963,0.05,0
"1135","ALBASPAC",NA,1964,0.05,0
"1136","ALBASPAC",NA,1965,0.065,0
"1137","ALBASPAC",NA,1966,0.07,0
"1138","ALBASPAC",NA,1967,0.08,0
"1139","ALBASPAC",NA,1968,0.07,0
"1140","ALBASPAC",NA,1969,0.06,0
"1141","ALBASPAC",NA,1970,0.06,0
"1142","ALBASPAC",NA,1971,0.07,0
"1143","ALBASPAC",NA,1972,0.08,0
"1144","ALBASPAC",NA,1973,0.08,0
"1145","ALBASPAC",NA,1974,0.1,0
"1146","ALBASPAC",NA,1975,0.08,0
"1147","ALBASPAC",NA,1976,0.082,0
"1148","ALBASPAC",NA,1977,0.07,0
"1149","ALBASPAC",NA,1978,0.08,0
"1150","ALBASPAC",NA,1979,0.1,0
"1151","ALBASPAC",NA,1980,0.1,0
"1152","ALBASPAC",NA,1981,0.06,0
"1153","ALBASPAC",NA,1982,0.08,0
"1154","ALBASPAC",NA,1983,0.09,0
"1155","ALBASPAC",NA,1984,0.11,0
"1156","ALBASPAC",NA,1985,0.07,0
"1157","ALBASPAC",NA,1986,0.08,0
"1158","ALBASPAC",NA,1987,0.1,0
"1159","ALBASPAC",NA,1988,0.08,0
"1160","ALBASPAC",NA,1989,0.07,0
"1161","ALBASPAC",NA,1990,0.1,0
"1162","ALBASPAC",NA,1991,0.1,0
"1163","ALBASPAC",NA,1992,0.11,0
"1164","ALBASPAC",NA,1993,0.12,0
"1165","ALBASPAC",NA,1994,0.27,0
"1166","ALBASPAC",NA,1995,0.17,0
"1167","ALBASPAC",NA,1996,0.14,0
"1168","ALBASPAC",NA,1997,0.13,0
"1169","ALBASPAC",NA,1998,0.12,0
"1170","ALBASPAC",NA,1999,0.16,0
"1171","ALBASPAC",NA,2000,0.13,0
"1172","ALBASPAC",NA,2001,0.12,0
"1173","ALBASPAC",NA,2002,0.12,0
"1174","ALBASPAC",NA,2003,0.12,0
"1175","ALBASPAC",NA,2004,0.16,0
"1176","ALBASPAC",NA,2005,0.18,0
"1177","ALBASPAC",NA,2006,0.14,0
"1178","ALBASPAC",NA,2007,0.273,0
"1179","ALBASPAC",NA,2008,0.25,0
"1180","ALBASPAC",NA,2009,0.2,0
"1181","ALBASPAC",NA,2010,0.2,0
"1182","ALBASPAC",NA,2011,0.25,0
"1183","ALBASPAC",NA,2012,0.18,0
"1184","BIGEYECWPAC",NA,1952,0.0341,0
"1185","BIGEYECWPAC",NA,1953,0.0322,0
"1186","BIGEYECWPAC",NA,1954,0.0244,0
"1187","BIGEYECWPAC",NA,1955,0.0353,0
"1188","BIGEYECWPAC",NA,1956,0.0391,0
"1189","BIGEYECWPAC",NA,1957,0.0535,0
"1190","BIGEYECWPAC",NA,1958,0.0736,0
"1191","BIGEYECWPAC",NA,1959,0.0678,0
"1192","BIGEYECWPAC",NA,1960,0.0756,0
"1193","BIGEYECWPAC",NA,1961,0.0736,0
"1194","BIGEYECWPAC",NA,1962,0.069,0
"1195","BIGEYECWPAC",NA,1963,0.0857,0
"1196","BIGEYECWPAC",NA,1964,0.0632,0
"1197","BIGEYECWPAC",NA,1965,0.0632,0
"1198","BIGEYECWPAC",NA,1966,0.0659,0
"1199","BIGEYECWPAC",NA,1967,0.0767,0
"1200","BIGEYECWPAC",NA,1968,0.0601,0
"1201","BIGEYECWPAC",NA,1969,0.0702,0
"1202","BIGEYECWPAC",NA,1970,0.0942,0
"1203","BIGEYECWPAC",NA,1971,0.0992,0
"1204","BIGEYECWPAC",NA,1972,0.116,0
"1205","BIGEYECWPAC",NA,1973,0.105,0
"1206","BIGEYECWPAC",NA,1974,0.128,0
"1207","BIGEYECWPAC",NA,1975,0.136,0
"1208","BIGEYECWPAC",NA,1976,0.137,0
"1209","BIGEYECWPAC",NA,1977,0.173,0
"1210","BIGEYECWPAC",NA,1978,0.15,0
"1211","BIGEYECWPAC",NA,1979,0.196,0
"1212","BIGEYECWPAC",NA,1980,0.184,0
"1213","BIGEYECWPAC",NA,1981,0.183,0
"1214","BIGEYECWPAC",NA,1982,0.198,0
"1215","BIGEYECWPAC",NA,1983,0.233,0
"1216","BIGEYECWPAC",NA,1984,0.247,0
"1217","BIGEYECWPAC",NA,1985,0.255,0
"1218","BIGEYECWPAC",NA,1986,0.254,0
"1219","BIGEYECWPAC",NA,1987,0.284,0
"1220","BIGEYECWPAC",NA,1988,0.255,0
"1221","BIGEYECWPAC",NA,1989,0.29,0
"1222","BIGEYECWPAC",NA,1990,0.365,0
"1223","BIGEYECWPAC",NA,1991,0.359,0
"1224","BIGEYECWPAC",NA,1992,0.374,0
"1225","BIGEYECWPAC",NA,1993,0.306,0
"1226","BIGEYECWPAC",NA,1994,0.389,0
"1227","BIGEYECWPAC",NA,1995,0.383,0
"1228","BIGEYECWPAC",NA,1996,0.424,0
"1229","BIGEYECWPAC",NA,1997,0.529,0
"1230","BIGEYECWPAC",NA,1998,0.679,0
"1231","BIGEYECWPAC",NA,1999,0.555,0
"1232","BIGEYECWPAC",NA,2000,0.529,0
"1233","BIGEYECWPAC",NA,2001,0.503,0
"1234","BIGEYECWPAC",NA,2002,0.62,0
"1235","BIGEYECWPAC",NA,2003,0.555,0
"1236","BIGEYECWPAC",NA,2004,0.772,0
"1237","BIGEYECWPAC",NA,2005,0.582,0
"1238","BIGEYECWPAC",NA,2006,0.635,0
"1239","BIGEYECWPAC",NA,2007,0.598,0
"1240","BIGEYECWPAC",NA,2008,0.614,0
"1241","BIGEYECWPAC",NA,2009,0.688,0
"1242","BIGEYECWPAC",NA,2010,0.617,0
"1243","BIGEYECWPAC",NA,2011,0.677,0
"1244","BIGEYECWPAC",NA,2012,0.648,0
"1245","BIGEYEIO",NA,1975,0.0571,0
"1246","BIGEYEIO",NA,1976,0.0466,0
"1247","BIGEYEIO",NA,1977,0.053,0
"1248","BIGEYEIO",NA,1978,0.0894,0
"1249","BIGEYEIO",NA,1979,0.0574,0
"1250","BIGEYEIO",NA,1980,0.0599,0
"1251","BIGEYEIO",NA,1981,0.0663,0
"1252","BIGEYEIO",NA,1982,0.0826,0
"1253","BIGEYEIO",NA,1983,0.114,0
"1254","BIGEYEIO",NA,1984,0.15,0
"1255","BIGEYEIO",NA,1985,0.191,0
"1256","BIGEYEIO",NA,1986,0.229,0
"1257","BIGEYEIO",NA,1987,0.253,0
"1258","BIGEYEIO",NA,1988,0.339,0
"1259","BIGEYEIO",NA,1989,0.337,0
"1260","BIGEYEIO",NA,1990,0.286,0
"1261","BIGEYEIO",NA,1991,0.331,0
"1262","BIGEYEIO",NA,1992,0.27,0
"1263","BIGEYEIO",NA,1993,0.339,0
"1264","BIGEYEIO",NA,1994,0.427,0
"1265","BIGEYEIO",NA,1995,0.578,0
"1266","BIGEYEIO",NA,1996,0.629,0
"1267","BIGEYEIO",NA,1997,0.838,0
"1268","BIGEYEIO",NA,1998,0.672,0
"1269","BIGEYEIO",NA,1999,0.9,0
"1270","BIGEYEIO",NA,2000,0.8,0
"1271","BIGEYEIO",NA,2001,0.65,0
"1272","BIGEYEIO",NA,2002,0.73,0
"1273","BIGEYEIO",NA,2003,0.55,0
"1274","BIGEYEIO",NA,2004,0.64,0
"1275","BIGEYEIO",NA,2005,0.64,0
"1276","BIGEYEIO",NA,2006,0.68,0
"1277","BIGEYEIO",NA,2007,0.75,0
"1278","BIGEYEIO",NA,2008,0.69,0
"1279","BIGEYEIO",NA,2009,0.72,0
"1280","BIGEYEIO",NA,2010,0.56,0
"1281","BIGEYEIO",NA,2011,0.58,0
"1282","BIGEYEIO",NA,2012,0.56,0
"1283","BLKMARLINIO",NA,1950,0.002,0
"1284","BLKMARLINIO",NA,1951,0.002,0
"1285","BLKMARLINIO",NA,1952,0.009,0
"1286","BLKMARLINIO",NA,1953,0.026,0
