"","stockid","stocklong","year","UdivUmsypref","tac_year"
"1287","BLKMARLINIO",NA,1954,0.044,0
"1288","BLKMARLINIO",NA,1955,0.05,0
"1289","BLKMARLINIO",NA,1956,0.076,0
"1290","BLKMARLINIO",NA,1957,0.087,0
"1291","BLKMARLINIO",NA,1958,0.082,0
"1292","BLKMARLINIO",NA,1959,0.081,0
"1293","BLKMARLINIO",NA,1960,0.091,0
"1294","BLKMARLINIO",NA,1961,0.093,0
"1295","BLKMARLINIO",NA,1962,0.1,0
"1296","BLKMARLINIO",NA,1963,0.07,0
"1297","BLKMARLINIO",NA,1964,0.085,0
"1298","BLKMARLINIO",NA,1965,0.073,0
"1299","BLKMARLINIO",NA,1966,0.068,0
"1300","BLKMARLINIO",NA,1967,0.079,0
"1301","BLKMARLINIO",NA,1968,0.115,0
"1302","BLKMARLINIO",NA,1969,0.114,0
"1303","BLKMARLINIO",NA,1970,0.132,0
"1304","BLKMARLINIO",NA,1971,0.097,0
"1305","BLKMARLINIO",NA,1972,0.077,0
"1306","BLKMARLINIO",NA,1973,0.05,0
"1307","BLKMARLINIO",NA,1974,0.087,0
"1308","BLKMARLINIO",NA,1975,0.083,0
"1309","BLKMARLINIO",NA,1976,0.047,0
"1310","BLKMARLINIO",NA,1977,0.043,0
"1311","BLKMARLINIO",NA,1978,0.054,0
"1312","BLKMARLINIO",NA,1979,0.05,0
"1313","BLKMARLINIO",NA,1980,0.079,0
"1314","BLKMARLINIO",NA,1981,0.065,0
"1315","BLKMARLINIO",NA,1982,0.065,0
"1316","BLKMARLINIO",NA,1983,0.066,0
"1317","BLKMARLINIO",NA,1984,0.065,0
"1318","BLKMARLINIO",NA,1985,0.065,0
"1319","BLKMARLINIO",NA,1986,0.06,0
"1320","BLKMARLINIO",NA,1987,0.08,0
"1321","BLKMARLINIO",NA,1988,0.07,0
"1322","BLKMARLINIO",NA,1989,0.07,0
"1323","BLKMARLINIO",NA,1990,0.08,0
"1324","BLKMARLINIO",NA,1991,0.06,0
"1325","BLKMARLINIO",NA,1992,0.09,0
"1326","BLKMARLINIO",NA,1993,0.1,0
"1327","BLKMARLINIO",NA,1994,0.13,0
"1328","BLKMARLINIO",NA,1995,0.12,0
"1329","BLKMARLINIO",NA,1996,0.14,0
"1330","BLKMARLINIO",NA,1997,0.17,0
"1331","BLKMARLINIO",NA,1998,0.15,0
"1332","BLKMARLINIO",NA,1999,0.18,0
"1333","BLKMARLINIO",NA,2000,0.22,0
"1334","BLKMARLINIO",NA,2001,0.23,0
"1335","BLKMARLINIO",NA,2002,0.24,0
"1336","BLKMARLINIO",NA,2003,0.33,0
"1337","BLKMARLINIO",NA,2004,0.43,0
"1338","BLKMARLINIO",NA,2005,0.4,0
"1339","BLKMARLINIO",NA,2006,0.4,0
"1340","BLKMARLINIO",NA,2007,0.34,0
"1341","BLKMARLINIO",NA,2008,0.35,0
"1342","BLKMARLINIO",NA,2009,0.34,0
"1343","BLKMARLINIO",NA,2010,0.3,0
"1344","BLKMARLINIO",NA,2011,0.35,0
"1345","BLKMARLINIO",NA,2012,0.33,0
"1346","BLSHARIO",NA,1970,0.099,0
"1347","BLSHARIO",NA,1971,0.099,0
"1348","BLSHARIO",NA,1972,0.094,0
"1349","BLSHARIO",NA,1973,0.051,0
"1350","BLSHARIO",NA,1974,0.081,0
"1351","BLSHARIO",NA,1975,0.077,0
"1352","BLSHARIO",NA,1976,0.047,0
"1353","BLSHARIO",NA,1977,0.047,0
"1354","BLSHARIO",NA,1978,0.06,0
"1355","BLSHARIO",NA,1979,0.09,0
"1356","BLSHARIO",NA,1980,0.08,0
"1357","BLSHARIO",NA,1981,0.099,0
"1358","BLSHARIO",NA,1982,0.077,0
"1359","BLSHARIO",NA,1983,0.099,0
"1360","BLSHARIO",NA,1984,0.099,0
"1361","BLSHARIO",NA,1985,0.06,0
"1362","BLSHARIO",NA,1986,0.09,0
"1363","BLSHARIO",NA,1987,0.07,0
"1364","BLSHARIO",NA,1988,0.09,0
"1365","BLSHARIO",NA,1989,0.11,0
"1366","BLSHARIO",NA,1990,0.069,0
"1367","BLSHARIO",NA,1991,0.081,0
"1368","BLSHARIO",NA,1992,0.09,0
"1369","BLSHARIO",NA,1993,0.12,0
"1370","BLSHARIO",NA,1994,0.167,0
"1371","BLSHARIO",NA,1995,0.17,0
"1372","BLSHARIO",NA,1996,0.18,0
"1373","BLSHARIO",NA,1997,0.26,0
"1374","BLSHARIO",NA,1998,0.175,0
"1375","BLSHARIO",NA,1999,0.235,0
"1376","BLSHARIO",NA,2000,0.3,0
"1377","BLSHARIO",NA,2001,0.205,0
"1378","BLSHARIO",NA,2002,0.257,0
"1379","BLSHARIO",NA,2003,0.326,0
"1380","BLSHARIO",NA,2004,0.46,0
"1381","BLSHARIO",NA,2005,0.497,0
"1382","BLSHARIO",NA,2006,0.446,0
"1383","BLSHARIO",NA,2007,0.447,0
"1384","BLSHARIO",NA,2008,0.523,0
"1385","BLSHARIO",NA,2009,0.6,0
"1386","BLSHARIO",NA,2010,0.6,0
"1387","BLSHARIO",NA,2011,0.65,0
"1388","BLSHARIO",NA,2012,0.729,0
"1389","BLSHARNPAC",NA,1972,0.563,0
"1390","BLSHARNPAC",NA,1973,0.62,0
"1391","BLSHARNPAC",NA,1974,0.64,0
"1392","BLSHARNPAC",NA,1975,0.676,0
"1393","BLSHARNPAC",NA,1976,0.851,0
"1394","BLSHARNPAC",NA,1977,0.964,0
"1395","BLSHARNPAC",NA,1978,1.07,0
"1396","BLSHARNPAC",NA,1979,1.1,0
"1397","BLSHARNPAC",NA,1980,1.15,0
"1398","BLSHARNPAC",NA,1981,2.19,0
"1399","BLSHARNPAC",NA,1982,2.04,0
"1400","BLSHARNPAC",NA,1983,2.09,0
"1401","BLSHARNPAC",NA,1984,2.07,0
"1402","BLSHARNPAC",NA,1985,2.11,0
"1403","BLSHARNPAC",NA,1986,2.21,0
"1404","BLSHARNPAC",NA,1987,2.14,0
"1405","BLSHARNPAC",NA,1988,2.21,0
"1406","BLSHARNPAC",NA,1989,2.93,0
"1407","BLSHARNPAC",NA,1990,1.69,0
"1408","BLSHARNPAC",NA,1991,1.66,0
"1409","BLSHARNPAC",NA,1992,1.16,0
"1410","BLSHARNPAC",NA,1993,0.807,0
"1411","BLSHARNPAC",NA,1994,0.653,0
"1412","BLSHARNPAC",NA,1995,0.612,0
"1413","BLSHARNPAC",NA,1996,0.53,0
"1414","BLSHARNPAC",NA,1997,0.566,0
"1415","BLSHARNPAC",NA,1998,0.546,0
"1416","BLSHARNPAC",NA,1999,0.49,0
"1417","BLSHARNPAC",NA,2000,0.588,0
"1418","BLSHARNPAC",NA,2001,0.526,0
"1419","BLSHARNPAC",NA,2002,0.485,0
"1420","BLSHARNPAC",NA,2003,0.486,0
"1421","BLSHARNPAC",NA,2004,0.542,0
"1422","BLSHARNPAC",NA,2005,0.599,0
"1423","BLSHARNPAC",NA,2006,0.537,0
"1424","BLSHARNPAC",NA,2007,0.532,0
"1425","BLSHARNPAC",NA,2008,0.471,0
"1426","BLSHARNPAC",NA,2009,0.502,0
"1427","BLSHARNPAC",NA,2010,0.481,0
"1428","BLSHARNPAC",NA,2011,0.358,0
"1429","BLSHARNPAC",NA,2012,0.36,0
"1430","BMARLINIO",NA,1950,4.86e-05,0
"1431","BMARLINIO",NA,1951,0.00028,0
"1432","BMARLINIO",NA,1952,0.0197,0
"1433","BMARLINIO",NA,1953,0.0634,0
"1434","BMARLINIO",NA,1954,0.152,0
"1435","BMARLINIO",NA,1955,0.181,0
"1436","BMARLINIO",NA,1956,0.259,0
"1437","BMARLINIO",NA,1957,0.202,0
"1438","BMARLINIO",NA,1958,0.226,0
"1439","BMARLINIO",NA,1959,0.248,0
"1440","BMARLINIO",NA,1960,0.215,0
"1441","BMARLINIO",NA,1961,0.191,0
"1442","BMARLINIO",NA,1962,0.184,0
"1443","BMARLINIO",NA,1963,0.124,0
"1444","BMARLINIO",NA,1964,0.193,0
"1445","BMARLINIO",NA,1965,0.207,0
"1446","BMARLINIO",NA,1966,0.198,0
"1447","BMARLINIO",NA,1967,0.23,0
"1448","BMARLINIO",NA,1968,0.214,0
"1449","BMARLINIO",NA,1969,0.196,0
"1450","BMARLINIO",NA,1970,0.249,0
"1451","BMARLINIO",NA,1971,0.205,0
"1452","BMARLINIO",NA,1972,0.215,0
"1453","BMARLINIO",NA,1973,0.152,0
"1454","BMARLINIO",NA,1974,0.21,0
"1455","BMARLINIO",NA,1975,0.209,0
"1456","BMARLINIO",NA,1976,0.15,0
"1457","BMARLINIO",NA,1977,0.149,0
"1458","BMARLINIO",NA,1978,0.221,0
"1459","BMARLINIO",NA,1979,0.271,0
"1460","BMARLINIO",NA,1980,0.245,0
"1461","BMARLINIO",NA,1981,0.203,0
"1462","BMARLINIO",NA,1982,0.241,0
"1463","BMARLINIO",NA,1983,0.284,0
"1464","BMARLINIO",NA,1984,0.292,0
"1465","BMARLINIO",NA,1985,0.365,0
"1466","BMARLINIO",NA,1986,0.417,0
"1467","BMARLINIO",NA,1987,0.497,0
"1468","BMARLINIO",NA,1988,0.392,0
"1469","BMARLINIO",NA,1989,0.494,0
"1470","BMARLINIO",NA,1990,0.398,0
"1471","BMARLINIO",NA,1991,0.414,0
"1472","BMARLINIO",NA,1992,0.573,0
"1473","BMARLINIO",NA,1993,0.655,0
"1474","BMARLINIO",NA,1994,0.626,0
"1475","BMARLINIO",NA,1995,0.608,0
"1476","BMARLINIO",NA,1996,0.716,0
"1477","BMARLINIO",NA,1997,0.888,0
"1478","BMARLINIO",NA,1998,0.961,0
"1479","BMARLINIO",NA,1999,0.933,0
"1480","BMARLINIO",NA,2000,0.919,0
"1481","BMARLINIO",NA,2001,0.78,0
"1482","BMARLINIO",NA,2002,0.88,0
"1483","BMARLINIO",NA,2003,1.08,0
"1484","BMARLINIO",NA,2004,1.25,0
"1485","BMARLINIO",NA,2005,1.43,0
"1486","BMARLINIO",NA,2006,1.34,0
"1487","BMARLINIO",NA,2007,1.22,0
"1488","BMARLINIO",NA,2008,1.15,0
"1489","BMARLINIO",NA,2009,1.09,0
"1490","BMARLINIO",NA,2010,1.03,0
"1491","BMARLINIO",NA,2011,1.22,0
"1492","BMARLINIO",NA,2012,1.53,0
"1493","BMARLINPAC",NA,1972,0.35,0
"1494","BMARLINPAC",NA,1973,0.39,0
"1495","BMARLINPAC",NA,1974,0.38,0
"1496","BMARLINPAC",NA,1975,0.38,0
"1497","BMARLINPAC",NA,1976,0.45,0
"1498","BMARLINPAC",NA,1977,0.48,0
"1499","BMARLINPAC",NA,1978,0.55,0
"1500","BMARLINPAC",NA,1979,0.56,0
"1501","BMARLINPAC",NA,1980,0.58,0
"1502","BMARLINPAC",NA,1981,0.62,0
"1503","BMARLINPAC",NA,1982,0.64,0
"1504","BMARLINPAC",NA,1983,0.56,0
"1505","BMARLINPAC",NA,1984,0.7,0
"1506","BMARLINPAC",NA,1985,0.58,0
"1507","BMARLINPAC",NA,1986,0.71,0
"1508","BMARLINPAC",NA,1987,0.91,0
"1509","BMARLINPAC",NA,1988,0.76,0
"1510","BMARLINPAC",NA,1989,0.67,0
"1511","BMARLINPAC",NA,1990,0.57,0
"1512","BMARLINPAC",NA,1991,0.66,0
"1513","BMARLINPAC",NA,1992,0.71,0
"1514","BMARLINPAC",NA,1993,0.81,0
"1515","BMARLINPAC",NA,1994,0.76,0
"1516","BMARLINPAC",NA,1995,0.93,0
"1517","BMARLINPAC",NA,1996,0.56,0
"1518","BMARLINPAC",NA,1997,0.68,0
"1519","BMARLINPAC",NA,1998,0.67,0
"1520","BMARLINPAC",NA,1999,0.7,0
"1521","BMARLINPAC",NA,2000,0.77,0
"1522","BMARLINPAC",NA,2001,0.92,0
"1523","BMARLINPAC",NA,2002,0.99,0
"1524","BMARLINPAC",NA,2003,1.09,0
"1525","BMARLINPAC",NA,2004,1.04,0
"1526","BMARLINPAC",NA,2005,1.1,0
"1527","BMARLINPAC",NA,2006,1.05,0
"1528","BMARLINPAC",NA,2007,0.79,0
"1529","BMARLINPAC",NA,2008,0.76,0
"1530","BMARLINPAC",NA,2009,0.78,0
"1531","BMARLINPAC",NA,2010,0.76,0
"1532","BMARLINPAC",NA,2011,0.66,0
"1533","BMARLINPAC",NA,2012,0.74,0
"1534","OWTSHARCWPAC",NA,1972,1.57,0
"1535","OWTSHARCWPAC",NA,1973,1.55,0
"1536","OWTSHARCWPAC",NA,1974,1.55,0
"1537","OWTSHARCWPAC",NA,1975,1.55,0
"1538","OWTSHARCWPAC",NA,1976,1.56,0
"1539","OWTSHARCWPAC",NA,1977,1.56,0
"1540","OWTSHARCWPAC",NA,1978,1.57,0
"1541","OWTSHARCWPAC",NA,1979,1.55,0
"1542","OWTSHARCWPAC",NA,1980,1.54,0
"1543","OWTSHARCWPAC",NA,1981,1.52,0
"1544","OWTSHARCWPAC",NA,1982,1.49,0
"1545","OWTSHARCWPAC",NA,1983,1.48,0
"1546","OWTSHARCWPAC",NA,1984,1.46,0
"1547","OWTSHARCWPAC",NA,1985,1.43,0
"1548","OWTSHARCWPAC",NA,1986,1.39,0
"1549","OWTSHARCWPAC",NA,1987,1.36,0
"1550","OWTSHARCWPAC",NA,1988,1.31,0
"1551","OWTSHARCWPAC",NA,1989,1.27,0
"1552","OWTSHARCWPAC",NA,1990,1.22,0
"1553","OWTSHARCWPAC",NA,1991,1.18,0
"1554","OWTSHARCWPAC",NA,1992,1.13,0
"1555","OWTSHARCWPAC",NA,1993,1.1,0
"1556","OWTSHARCWPAC",NA,1994,1.09,0
"1557","OWTSHARCWPAC",NA,1995,1.08,0
"1558","OWTSHARCWPAC",NA,1996,1.12,0
"1559","OWTSHARCWPAC",NA,1997,1.16,0
"1560","OWTSHARCWPAC",NA,1998,1.21,0
"1561","OWTSHARCWPAC",NA,1999,1.27,0
"1562","OWTSHARCWPAC",NA,2000,1.32,0
"1563","OWTSHARCWPAC",NA,2001,1.37,0
"1564","OWTSHARCWPAC",NA,2002,1.42,0
"1565","OWTSHARCWPAC",NA,2003,1.46,0
"1566","OWTSHARCWPAC",NA,2004,1.5,0
"1567","OWTSHARCWPAC",NA,2005,1.53,0
"1568","OWTSHARCWPAC",NA,2006,1.55,0
"1569","OWTSHARCWPAC",NA,2007,1.56,0
